src\main.rs:41:                    let micros = value.as_micros().min(u32::MAX as u128) as u32;
src\handlers\premium\tests.rs:224:        .insert(Icon::TelegramSend.document_id().unwrap(), "🚀".to_owned());
src\handlers\premium\tests.rs:337:    let map: std::collections::BTreeMap<String, String> = serde_json::from_str(&exported).unwrap();
src\handlers\premium.rs:38:    REGISTRY.get_or_init(|| serde_json::from_str(REGISTRY_JSON).expect("invalid emoji registry"))
src\handlers\premium.rs:52:                registry().iter().find(|entry| entry.key == self.key()).expect("unregistered icon")
src\handlers\premium.rs:58:                    .then(|| entry.custom_emoji_id.as_deref()?.parse().ok()).flatten()
src\handlers\premium.rs:88:    serde_json::to_string(&entries).expect("serializable icon strings")
src\handlers\panel.rs:71:    let _ = match sent {
src\handlers\panel.rs:110:    let found = ctx.settings.panels_for(user, PAGE as i64 + 1).await;
src\handlers\panel.rs:125:        let _ = message
src\handlers\panel.rs:145:    let _ = message
src\handlers\panel.rs:180:    let _ = message
src\handlers\panel.rs:202:    let _ = message
src\handlers\panel.rs:292:    let _ = reply;
src\handlers\panel.rs:305:    text.parse().ok()
src\handlers\panel.rs:388:    let peer = query.peer_ref().await.ok().flatten().or_else(|| {
src\handlers\panel.rs:464:        let _ = query
src\handlers\panel.rs:591:        let _ = query
src\handlers\panel.rs:610:        let _ = query
src\handlers\panel.rs:627:        let _ = query
src\handlers\panel.rs:645:            let _ = query
src\handlers\panel.rs:685:            let _ = imgfilter::toggle_live(ctx, chat, &picked["imf:".len()..]).await;
src\handlers\panel.rs:765:                let _ = query
src\handlers\panel.rs:795:                    let _ = query
src\handlers\panel.rs:816:                let _ = query
src\handlers\panel.rs:863:                let _ = query
src\handlers\panel.rs:883:                let _ = query
src\handlers\panel.rs:895:            let _ = query.answer().send().await;
src\handlers\panel.rs:897:                let _ = ctx
src\handlers\panel.rs:910:                    let _ = query
src\handlers\panel.rs:929:                let _ = query
src\handlers\panel.rs:941:                let _ = query
src\handlers\panel.rs:955:                let _ = query
src\handlers\panel.rs:1085:    let link = std::env::var("MINIAPP_LINK").ok()?;
src\handlers\panel.rs:1474:        .and_then(|value| value.parse::<u32>().ok())
src\handlers\panel.rs:1492:        .and_then(|value| value.parse::<u32>().ok())
src\handlers\panel.rs:1514:    let text = ctx.settings.value(chat, welcome::TEXT).unwrap_or_default();
src\handlers\panel.rs:2026:            .unwrap_or_default(),
src\handlers\panel.rs:2062:            .unwrap_or_default(),
src\handlers\panel.rs:2080:            .unwrap_or_default(),
src\handlers\panel.rs:2084:            .unwrap_or_default(),
src\handlers\mod.rs:103:    peer: RwLock<Option<PeerRef>>,
src\handlers\mod.rs:105:    admins: RwLock<Option<(Instant, HashSet<i64>)>>,
src\handlers\mod.rs:107:    admin_fetch: tokio::sync::Mutex<()>,
src\handlers\mod.rs:108:    configure_lock: Arc<tokio::sync::Mutex<()>>,
src\handlers\mod.rs:111:    messages: std::sync::Mutex<HashMap<i64, VecDeque<Instant>>>,
src\handlers\mod.rs:112:    removals: std::sync::Mutex<HashMap<i64, VecDeque<Instant>>>,
src\handlers\mod.rs:116:    notices: std::sync::Mutex<HashMap<(u8, i64), (Instant, Duration)>>,
src\handlers\mod.rs:117:    members: std::sync::Mutex<HashMap<i64, Instant>>,
src\handlers\mod.rs:118:    adds: std::sync::Mutex<HashMap<i64, (Instant, u64)>>,
src\handlers\mod.rs:119:    counts: std::sync::Mutex<HashMap<i64, (u64, String)>>,
src\handlers\mod.rs:120:    tallies: std::sync::Mutex<HashMap<&'static str, u64>>,
src\handlers\mod.rs:121:    logs: std::sync::Mutex<Vec<String>>,
src\handlers\mod.rs:122:    temp_media: std::sync::Mutex<VecDeque<(Instant, i32)>>,
src\handlers\mod.rs:129:    said: std::sync::Mutex<VecDeque<(i64, i32)>>,
src\handlers\mod.rs:136:    roots: std::sync::Mutex<HashMap<i32, (Instant, Root)>>,
src\handlers\mod.rs:150:    joined: std::sync::Mutex<HashMap<i32, Vec<Joined>>>,
src\handlers\mod.rs:225:        let mut counters = self.tallies.lock().unwrap();
src\handlers\mod.rs:238:        let mut said = self.said.lock().unwrap();
src\handlers\mod.rs:249:        let mut said = self.said.lock().unwrap();
src\handlers\mod.rs:263:            let mut counts = self.counts.lock().unwrap();
src\handlers\mod.rs:272:        let mut counters = self.tallies.lock().unwrap();
src\handlers\mod.rs:294:        let token = u64::from(command.max(0) as u32);
src\handlers\mod.rs:354:        now.saturating_sub(self.last_seen.load(Ordering::Relaxed)) >= idle.as_millis() as u64
src\handlers\mod.rs:387:        self.logs.lock().unwrap().is_empty()
src\handlers\mod.rs:388:            && self.temp_media.lock().unwrap().is_empty()
src\handlers\mod.rs:389:            && self.counts.lock().unwrap().is_empty()
src\handlers\mod.rs:390:            && self.tallies.lock().unwrap().is_empty()
src\handlers\mod.rs:400:        let mut roots = self.roots.lock().unwrap();
src\handlers\mod.rs:412:        match self.roots.lock().unwrap().get(&root) {
src\handlers\mod.rs:424:        let mut roots = self.roots.lock().unwrap();
src\handlers\mod.rs:448:        let mut roots = self.roots.lock().unwrap();
src\handlers\mod.rs:462:        self.roots.lock().unwrap().remove(&root);
src\handlers\mod.rs:482:struct DirtyList(std::sync::Mutex<DirtyQueue>);
src\handlers\mod.rs:511:        let mut queue = list.0.lock().unwrap();
src\handlers\mod.rs:527:        let mut dirty = list.0.lock().unwrap();
src\handlers\mod.rs:541:        let count = list.0.lock().unwrap().len();
src\handlers\mod.rs:548:type LoadedFilters = RwLock<HashMap<i64, (Instant, Arc<Vec<imgfilter::Filter>>)>>;
src\handlers\mod.rs:616:    pending: Mutex<Option<PendingPassword>>,
src\handlers\mod.rs:623:        *self.pending.lock().unwrap() = Some(PendingPassword {
src\handlers\mod.rs:632:        let Some(request) = self.pending.lock().unwrap().take() else {
src\handlers\mod.rs:639:        let mut pending = self.pending.lock().unwrap();
src\handlers\mod.rs:666:    chats: RwLock<HashMap<i64, Arc<ChatState>>>,
src\handlers\mod.rs:671:    owned_tasks: std::sync::Mutex<tokio::task::JoinSet<()>>,
src\handlers\mod.rs:675:    deleted: RwLock<HashMap<u64, (Instant, String)>>,
src\handlers\mod.rs:680:    pending_admins: RwLock<HashMap<u64, promote::Pending>>,
src\handlers\mod.rs:682:    user: RwLock<Option<Client>>,
src\handlers\mod.rs:688:    user_chats: RwLock<HashMap<i64, PeerRef>>,
src\handlers\mod.rs:695:    cleaner_login: tokio::sync::Mutex<()>,
src\handlers\mod.rs:697:    join_refs: RwLock<HashMap<String, PeerRef>>,
src\handlers\mod.rs:701:    pending_writes: std::sync::Mutex<Vec<(i64, i32, i64)>>,
src\handlers\mod.rs:706:    pending_drops: std::sync::Mutex<Vec<(i64, i32)>>,
src\handlers\mod.rs:712:    deferred_deletes: std::sync::Mutex<BinaryHeap<DeferredEntry>>,
src\handlers\mod.rs:721:    pending_numbers: std::sync::Mutex<PendingNumbers>,
src\handlers\mod.rs:727:    bios: RwLock<HashMap<i64, (Instant, bool)>>,
src\handlers\mod.rs:757:    verdicts: RwLock<HashMap<i64, CachedVerdict>>,
src\handlers\mod.rs:762:    voice_verdicts: RwLock<HashMap<(i64, u64), VoiceVerdict>>,
src\handlers\mod.rs:767:    filtered_voices: RwLock<HashMap<u64, FilteredVoice>>,
src\handlers\mod.rs:796:    margins: RwLock<HashMap<i64, CachedMargins>>,
src\handlers\mod.rs:800:    adverts: RwLock<HashMap<i64, (Instant, Option<&'static str>)>>,
src\handlers\mod.rs:807:    stats_pending: tokio::sync::Mutex<Option<crate::state::StatsBatch>>,
src\handlers\mod.rs:808:    media_pending: tokio::sync::Mutex<Vec<(i64, i32, i64)>>,
src\handlers\mod.rs:810:    filter_loads: [tokio::sync::Mutex<()>; 256],
src\handlers\mod.rs:815:    custom: RwLock<HashMap<(i64, u64), CachedCustom>>,
src\handlers\mod.rs:821:    intents: RwLock<HashMap<u64, (Instant, f32)>>,
src\handlers\mod.rs:828:    trade_history: std::sync::Mutex<trade::context::History>,
src\handlers\mod.rs:837:    samples: RwLock<Vec<Box<[f32]>>>,
src\handlers\mod.rs:1008:            .expect("pending number was checked above");
src\handlers\mod.rs:1085:const EVENTS_PER_SUBJECT_MAX: usize = raid::LIMIT_RANGE.1 as usize + 1;
src\handlers\mod.rs:1086:const FLOOD_EVENTS_MAX: usize = flood::LIMIT_RANGE.1 as usize + 1;
src\handlers\mod.rs:1087:const REMOVAL_EVENTS_MAX: usize = betrayal::LIMIT_RANGE.1 as usize + 1;
src\handlers\mod.rs:1239:                break acquire.await.expect("the fleet semaphore is never closed");
src\handlers\mod.rs:1243:                    break permit.expect("the fleet semaphore is never closed");
src\handlers\mod.rs:1338:        let mut tasks = self.owned_tasks.lock().unwrap();
src\handlers\mod.rs:1349:            let mut owned = self.owned_tasks.lock().unwrap();
src\handlers\mod.rs:1361:        if let Some(state) = self.chats.read().unwrap().get(&chat) {
src\handlers\mod.rs:1365:        Arc::clone(self.chats.write().unwrap().entry(chat).or_insert_with(|| {
src\handlers\mod.rs:1382:        if let Some(state) = self.chats.read().unwrap().get(&chat) {
src\handlers\mod.rs:1386:        let mut chats = self.chats.write().unwrap();
src\handlers\mod.rs:1405:        self.chats.read().unwrap().get(&chat).map(Arc::clone)
src\handlers\mod.rs:1409:        self.user.read().unwrap().clone()
src\handlers\mod.rs:1413:        *self.user.write().unwrap() = Some(client);
src\handlers\mod.rs:1421:            runtime_chats: self.chats.read().unwrap().len(),
src\handlers\mod.rs:1425:            user_chats: self.user_chats.read().unwrap().len(),
src\handlers\mod.rs:1426:            dirty_logs: self.dirty.logs.0.lock().unwrap().len(),
src\handlers\mod.rs:1427:            dirty_media: self.dirty.media.0.lock().unwrap().len(),
src\handlers\mod.rs:1428:            dirty_stats: self.dirty.stats.0.lock().unwrap().len(),
src\handlers\mod.rs:1429:            pending_writes: self.pending_writes.lock().unwrap().len(),
src\handlers\mod.rs:1430:            pending_drops: self.pending_drops.lock().unwrap().len(),
src\handlers\mod.rs:1431:            deferred: self.deferred_deletes.lock().unwrap().len(),
src\handlers\mod.rs:1432:            pending_admins: self.pending_admins.read().unwrap().len(),
src\handlers\mod.rs:1433:            deleted: self.deleted.read().unwrap().len(),
src\handlers\mod.rs:1434:            verdicts: self.verdicts.read().unwrap().len(),
src\handlers\mod.rs:1435:            voice_verdicts: self.voice_verdicts.read().unwrap().len(),
src\handlers\mod.rs:1436:            filtered_voices: self.filtered_voices.read().unwrap().len(),
src\handlers\mod.rs:1447:                .unwrap()
src\handlers\mod.rs:1457:        let mut members = state.members.lock().unwrap();
src\handlers\mod.rs:1467:            state.members.lock().unwrap().remove(&user);
src\handlers\mod.rs:1479:        let mut bios = self.bios.write().unwrap();
src\handlers\mod.rs:1495:        let mut bios = self.bios.write().unwrap();
src\handlers\mod.rs:1507:        self.bios.write().unwrap().remove(&user);
src\handlers\mod.rs:1517:        .expect("the bio semaphore is never closed")
src\handlers\mod.rs:1527:        .expect("the comment semaphore is never closed")
src\handlers\mod.rs:1545:        let verdicts = self.verdicts.read().unwrap();
src\handlers\mod.rs:1555:        let mut verdicts = self.verdicts.write().unwrap();
src\handlers\mod.rs:1566:            .unwrap()
src\handlers\mod.rs:1575:            .unwrap()
src\handlers\mod.rs:1582:        let mut verdicts = self.voice_verdicts.write().unwrap();
src\handlers\mod.rs:1595:        let mut voices = self.filtered_voices.write().unwrap();
src\handlers\mod.rs:1605:        let voices = self.filtered_voices.read().unwrap();
src\handlers\mod.rs:1622:                .ok()
src\handlers\mod.rs:1623:                .and_then(|value| value.parse::<usize>().ok())
src\handlers\mod.rs:1630:        .expect("the voice admission semaphore is never closed")
src\handlers\mod.rs:1638:                .ok()
src\handlers\mod.rs:1639:                .and_then(|value| value.parse::<usize>().ok())
src\handlers\mod.rs:1646:        .expect("the nsfw semaphore is never closed")
src\handlers\mod.rs:1656:        .expect("the nsfw task semaphore is never closed")
src\handlers\mod.rs:1660:        let margins = self.margins.read().unwrap();
src\handlers\mod.rs:1670:        let adverts = self.adverts.read().unwrap();
src\handlers\mod.rs:1678:        let mut adverts = self.adverts.write().unwrap();
src\handlers\mod.rs:1692:        let slot = (chat as u64 % 256) as usize;
src\handlers\mod.rs:1697:                let cache = self.image_filters.read().unwrap();
src\handlers\mod.rs:1729:                let mut cache = self.image_filters.write().unwrap();
src\handlers\mod.rs:1746:        let mut cache = self.image_filters.write().unwrap();
src\handlers\mod.rs:1747:        self.filter_versions[(chat as u64 % 256) as usize].fetch_add(1, Ordering::Release);
src\handlers\mod.rs:1755:        let intents = self.intents.read().unwrap();
src\handlers\mod.rs:1763:        let mut intents = self.intents.write().unwrap();
src\handlers\mod.rs:1774:                .ok()
src\handlers\mod.rs:1775:                .and_then(|value| value.parse::<usize>().ok())
src\handlers\mod.rs:1782:        .expect("the intent task semaphore is never closed")
src\handlers\mod.rs:1786:        let custom = self.custom.read().unwrap();
src\handlers\mod.rs:1796:        let mut custom = self.custom.write().unwrap();
src\handlers\mod.rs:1811:        let mut samples = self.samples.write().unwrap();
src\handlers\mod.rs:1840:            .save_samples(&bytes, scale, samples.len() as u32)
src\handlers\mod.rs:1851:        let count = (count as usize).min(SAMPLE_CAP);
src\handlers\mod.rs:1862:        let mut samples = self.samples.write().unwrap();
src\handlers\mod.rs:1877:        self.samples.read().unwrap().clone()
src\handlers\mod.rs:1881:        let mut margins = self.margins.write().unwrap();
src\handlers\mod.rs:1894:            .expect("the nsfw fetch semaphore is never closed")
src\handlers\mod.rs:1912:        .ok()
src\handlers\mod.rs:1925:        .expect("the sweep semaphore is never closed")
src\handlers\mod.rs:1937:        .expect("the cleaner semaphore is never closed")
src\handlers\mod.rs:1956:        .ok()
src\handlers\mod.rs:1963:            .unwrap()
src\handlers\mod.rs:1973:        let mut adds = state.adds.lock().unwrap();
src\handlers\mod.rs:1986:        let mut entries = state.logs.lock().unwrap();
src\handlers\mod.rs:2008:            .unwrap_or_default()
src\handlers\mod.rs:2016:            let mut queue = state.temp_media.lock().unwrap();
src\handlers\mod.rs:2027:        let mut writes = self.pending_writes.lock().unwrap();
src\handlers\mod.rs:2042:        let mut queue = state.temp_media.lock().unwrap();
src\handlers\mod.rs:2053:        let mut drops = self.pending_drops.lock().unwrap();
src\handlers\mod.rs:2063:        let mut drops = self.pending_drops.lock().unwrap();
src\handlers\mod.rs:2069:        std::mem::take(&mut *self.pending_writes.lock().unwrap())
src\handlers\mod.rs:2073:        std::mem::take(&mut *self.pending_drops.lock().unwrap())
src\handlers\mod.rs:2077:        let mut queue = self.deferred_deletes.lock().unwrap();
src\handlers\mod.rs:2091:        let mut queue = self.deferred_deletes.lock().unwrap();
src\handlers\mod.rs:2096:            due.push(queue.pop().expect("peeked deferred action").action);
src\handlers\mod.rs:2127:                let mut queue = state.temp_media.lock().unwrap();
src\handlers\mod.rs:2160:            let mut logs = state.logs.lock().unwrap();
src\handlers\mod.rs:2188:            .unwrap()
src\handlers\mod.rs:2198:        let mut cache = state.joined.lock().unwrap();
src\handlers\mod.rs:2229:        self.user_chats.read().unwrap().get(&chat).copied()
src\handlers\mod.rs:2233:        self.user_chats.write().unwrap().clear();
src\handlers\mod.rs:2237:        let mut known = self.user_chats.write().unwrap();
src\handlers\mod.rs:2250:        self.cleaner_login.try_lock().ok()
src\handlers\mod.rs:2277:            .store(self.started.elapsed().as_millis() as u64, Ordering::Relaxed);
src\handlers\mod.rs:2280:            .unwrap()
src\handlers\mod.rs:2291:            .unwrap()
src\handlers\mod.rs:2304:            .unwrap()
src\handlers\mod.rs:2316:        armed != 0 && self.started.elapsed().as_millis() as u64 - armed < ARMED_WINDOW
src\handlers\mod.rs:2320:        self.join_refs.read().unwrap().get(name).copied()
src\handlers\mod.rs:2324:        let mut refs = self.join_refs.write().unwrap();
src\handlers\mod.rs:2332:        let mut pendings = self.pending_admins.write().unwrap();
src\handlers\mod.rs:2344:            .unwrap()
src\handlers\mod.rs:2351:        if let Some(pending) = self.pending_admins.write().unwrap().get_mut(&key) {
src\handlers\mod.rs:2357:        self.pending_admins.write().unwrap().remove(&key);
src\handlers\mod.rs:2383:            .ok()
src\handlers\mod.rs:2502:        let mut notices = state.notices.lock().unwrap();
src\handlers\mod.rs:2522:        let mut deleted = self.deleted.write().unwrap();
src\handlers\mod.rs:2532:        let deleted = self.deleted.read().unwrap();
src\handlers\mod.rs:2543:        let mut messages = state.messages.lock().unwrap();
src\handlers\mod.rs:2566:        let mut removals = state.removals.lock().unwrap();
src\handlers\mod.rs:2595:        *state.peer.write().unwrap() = Some(peer);
src\handlers\mod.rs:2608:        let admins = state.admins.read().unwrap();
src\handlers\mod.rs:2615:        self.started.elapsed().as_millis() as u64
src\handlers\mod.rs:2642:            let chats = self.chats.read().unwrap();
src\handlers\mod.rs:2660:        let mut chats = self.chats.write().unwrap();
src\handlers\mod.rs:2695:            for (counter, count) in std::mem::take(&mut *state.tallies.lock().unwrap()) {
src\handlers\mod.rs:2702:            let mut per_user = state.counts.lock().unwrap();
src\handlers\mod.rs:2733:            .unwrap()
src\handlers\mod.rs:2745:        *state.peer.read().unwrap()
src\handlers\mod.rs:2753:        let has_peer = state.peer.read().unwrap().is_some();
src\handlers\mod.rs:2778:            *state.admins.write().unwrap() = None;
src\handlers\mod.rs:2784:            *state.admins.write().unwrap() = Some((Instant::now(), admins));
src\handlers\mod.rs:2790:        let admins = state.admins.read().unwrap();
src\handlers\mod.rs:3073:            let _ = ctx.settings.set_value(chat, TITLE, title).await;
src\handlers\mod.rs:3129:        let _ = biolink::tripped(ctx, chat, message).await;
src\handlers\mod.rs:3190:    let _ = locks::handle(ctx, message, &view).await
src\handlers\mod.rs:3320:        .map(|d| d.as_secs() as i64)
src\handlers\mod.rs:3519:            let peer = ctx.client.resolve_username(username).await.ok()??;
src\handlers\mod.rs:3521:            return Some((peer.to_ref().await.ok()??, name));
src\handlers\mod.rs:3528:    let replied = message.get_reply().await.ok()??;
src\handlers\mod.rs:3530:    Some((replied.sender_ref().await.ok()??, name))
src\handlers\mod.rs:3560:        .map(|word| word.parse().ok())
src\handlers\mod.rs:3594:                '۰'..='۹' => char::from(b'0' + (c as u32 - '۰' as u32) as u8),
src\handlers\mod.rs:3595:                '٠'..='٩' => char::from(b'0' + (c as u32 - '٠' as u32) as u8),
src\handlers\mod.rs:3720:        return user.to_ref().await.ok().flatten().map(|peer| (peer, name));
src\handlers\mod.rs:3810:    ctx.client.get_permissions(chat, sender).await.ok()
src\handlers\mod.rs:3877:        let id = PeerId::channel(123).unwrap();
src\handlers\mod.rs:3898:                PeerId::channel(456).unwrap(),
src\handlers\mod.rs:3903:        assert!(!super::is_group_dialog(PeerId::user(123).unwrap(), None));
src\handlers\mod.rs:4051:        let waiter = tokio::spawn(async move {
src\handlers\mod.rs:4053:            let _ = ready.send(());
src\handlers\mod.rs:4064:            .expect("a released slot must wake the waiter");
src\handlers\mod.rs:4065:        waiter.await.expect("the waiter task must finish");
src\handlers\mod.rs:4116:        let queue: Mutex<Vec<&str>> = Mutex::new(Vec::new());
src\handlers\mod.rs:4122:            let mut queued = queue.lock().unwrap();
src\handlers\mod.rs:4132:                .map(|_| std::mem::take(&mut *queue.lock().unwrap()))
src\handlers\mod.rs:4139:            dirty.0.lock().unwrap().len(),
src\handlers\mod.rs:4166:            let parsed: i64 = stored.parse().unwrap();
src\handlers\mod.rs:4168:                id: PeerId::from_bot_api_dialog_id(chat).unwrap(),
src\handlers\mod.rs:4273:        let counts = state.counts.lock().unwrap();
src\handlers\mod.rs:4276:        let tallies = state.tallies.lock().unwrap();
src\handlers\mod.rs:4286:            state.dirty.stats.0.lock().unwrap().len() <= 2,
src\handlers\mod.rs:4296:        for user in 0..=(PER_CHAT_MAX as i64) {
src\handlers\mod.rs:4305:        let counts = state.counts.lock().unwrap();
src\handlers\mod.rs:4318:        for post in 1..=(ROOTS_MAX as i32 + 10) {
src\handlers\mod.rs:4321:        assert_eq!(state.roots.lock().unwrap().len(), ROOTS_MAX);
src\handlers\mod.rs:4323:        assert_eq!(state.root_known(ROOTS_MAX as i32 + 10), Some(true));
src\handlers\mod.rs:4430:        assert_eq!(list.0.lock().unwrap().len(), 7);
src\handlers\mod.rs:4434:        assert!(list.0.lock().unwrap().is_empty());
src\handlers\mod.rs:4458:        for id in 1..=(SAID_MAX as i32 + 10) {
src\handlers\mod.rs:4464:        assert_eq!(kept.last(), Some(&(SAID_MAX as i32 + 10)));
src\handlers\mod.rs:4479:        let now = (IDLE.as_millis() as u64) * 3 / 2;
src\handlers\mod.rs:4484:        let configuring = state.configure_lock.try_lock().unwrap();
src\handlers\mod.rs:4493:        state.logs.lock().unwrap().push("a line".to_owned());
src\handlers\mod.rs:4495:        state.logs.lock().unwrap().clear();
src\handlers\mod.rs:4500:            .unwrap()
src\handlers\mod.rs:4503:        state.temp_media.lock().unwrap().clear();
src\handlers\mod.rs:4507:        state.tallies.lock().unwrap().clear();
src\handlers\mod.rs:4511:        state.counts.lock().unwrap().clear();
src\handlers\mod.rs:4512:        state.tallies.lock().unwrap().clear();
src\handlers\mod.rs:4533:        let now = (IDLE.as_millis() as u64) * 3 / 2;
src\handlers\mod.rs:4541:            .unwrap()
src\handlers\mod.rs:4546:            .unwrap()
src\handlers\mod.rs:4548:        state.members.lock().unwrap().insert(7, Instant::now());
src\handlers\mod.rs:4549:        state.adds.lock().unwrap().insert(7, (Instant::now(), 1));
src\handlers\mod.rs:4553:            .unwrap()
src\handlers\mod.rs:4555:        state.joined.lock().unwrap().insert(1, Vec::new());
src\handlers\mod.rs:4563:        state.logs.lock().unwrap().push("unsent".to_owned());
src\handlers\mod.rs:4565:        state.logs.lock().unwrap().clear();
src\handlers\mod.rs:4569:        state.tallies.lock().unwrap().clear();
src\handlers\mod.rs:4586:        state.tallies.lock().unwrap().clear();
src\handlers\purge.rs:57:    let now = ((super::stats::local_seconds() % 86_400) / 60) as u32;
src\handlers\purge.rs:112:                    let first = (last - count as i32).max(1);
src\handlers\purge.rs:119:            let _ = marker
src\handlers\purge.rs:158:    let _ = message
src\handlers\purge.rs:191:        let _ = query
src\handlers\purge.rs:202:        let _ = query
src\handlers\purge.rs:214:    let _ = query.answer().send().await;
src\handlers\purge.rs:227:        let _ = ctx
src\handlers\purge.rs:253:    let _ = message
src\handlers\nsfw.rs:116:const DETAIL_FLOOR: u32 = RESIZE as u32;
src\handlers\nsfw.rs:389:        .ok()
src\handlers\nsfw.rs:390:        .and_then(|value| value.parse::<usize>().ok())
src\handlers\nsfw.rs:397:        .ok()
src\handlers\nsfw.rs:398:        .and_then(|value| value.parse::<usize>().ok())
src\handlers\nsfw.rs:403:pub type Session = std::sync::Mutex<ort::session::Session>;
src\handlers\nsfw.rs:436:    let mut path = std::env::current_exe().ok()?;
src\handlers\nsfw.rs:439:    let present = std::fs::metadata(&path).is_ok_and(|meta| meta.len() as usize == RUNTIME.len());
src\handlers\nsfw.rs:444:        std::fs::write(&staging, RUNTIME).ok()?;
src\handlers\nsfw.rs:445:        std::fs::rename(&staging, &path).ok()?;
src\handlers\nsfw.rs:451:    let mut builder = ort::session::Session::builder().ok()?;
src\handlers\nsfw.rs:452:    builder = builder.with_intra_threads(infer_threads()).ok()?;
src\handlers\nsfw.rs:456:            .ok()
src\handlers\nsfw.rs:457:            .and_then(|value| value.parse::<i32>().ok())
src\handlers\nsfw.rs:464:            .ok()?;
src\handlers\nsfw.rs:602:    let input = ort::value::Value::from_array((shape, pixels)).ok()?;
src\handlers\nsfw.rs:603:    let mut session = session.lock().ok()?;
src\handlers\nsfw.rs:604:    let output = session.run(ort::inputs![input]).ok()?;
src\handlers\nsfw.rs:606:        let (_, values) = value.try_extract_tensor::<f32>().ok()?;
src\handlers\nsfw.rs:618:    let input = ort::value::Value::from_array((shape, pixels)).ok()?;
src\handlers\nsfw.rs:619:    let mut session = session.lock().ok()?;
src\handlers\nsfw.rs:620:    let output = session.run(ort::inputs![input]).ok()?;
src\handlers\nsfw.rs:622:    let (shape, values) = value.try_extract_tensor::<f32>().ok()?;
src\handlers\nsfw.rs:700:        ((width as f32 * scale).round() as u32).max(side as u32),
src\handlers\nsfw.rs:701:        ((height as f32 * scale).round() as u32).max(side as u32),
src\handlers\nsfw.rs:705:    let left = (width - side as u32) / 2;
src\handlers\nsfw.rs:706:    let top = (height - side as u32) / 2;
src\handlers\nsfw.rs:707:    image::imageops::crop_imm(&resized, left, top, side as u32, side as u32).to_image()
src\handlers\nsfw.rs:773:    let (width, height) = (width as usize, height as usize);
src\handlers\nsfw.rs:821:    let shape = || vec![1, 3, SIDE as i64, SIDE as i64];
src\handlers\nsfw.rs:991:            vec![3, GRADE_SIDE as i64, GRADE_SIDE as i64],
src\handlers\nsfw.rs:1183:        (f64::from(width) * scale).round().max(1.0) as u32,
src\handlers\nsfw.rs:1184:        (f64::from(height) * scale).round().max(1.0) as u32,
src\handlers\nsfw.rs:1192:        .ok()?
src\handlers\nsfw.rs:1200:    let decoder = image::codecs::gif::GifDecoder::new(Cursor::new(bytes)).ok()?;
src\handlers\nsfw.rs:1206:        let frame = frame.ok()?;
src\handlers\nsfw.rs:1225:        MAX_ANIMATED_FRAMES * MAX_ANIMATED_SIDE as usize * MAX_ANIMATED_SIDE as usize * 3
src\handlers\nsfw.rs:1244:        .ok()?;
src\handlers\nsfw.rs:1250:            pipe.take(cap as u64 + 1).read_to_end(&mut bytes).await?;
src\handlers\nsfw.rs:1271:            let _ = child.kill().await;
src\handlers\nsfw.rs:1272:            let _ = child.wait().await;
src\handlers\nsfw.rs:1299:        .or_else(|| value.and_then(serde_json::Value::as_str)?.parse().ok())
src\handlers\nsfw.rs:1309:    let _ = tokio::fs::remove_file(&path).await;
src\handlers\nsfw.rs:1331:    let json: serde_json::Value = serde_json::from_slice(&probe.stdout).ok()?;
src\handlers\nsfw.rs:1333:    let width = json_number(stream.get("width"))? as u32;
src\handlers\nsfw.rs:1334:    let height = json_number(stream.get("height"))? as u32;
src\handlers\nsfw.rs:1361:    let frame_bytes = width.checked_mul(height)?.checked_mul(3)? as usize;
src\handlers\nsfw.rs:1484:            .map(|handle| handle.join().expect("a frame lane panicked"))
src\handlers\nsfw.rs:1806:        .filter(|(_, (side, _))| *side >= RESIZE as i32)
src\handlers\nsfw.rs:2037:        .ok()
src\handlers\nsfw.rs:2151:        .ok()
src\handlers\nsfw.rs:2278:                        let frame = image::load_from_memory(&sharper).ok()?.to_rgb8();
src\handlers\nsfw.rs:2447:                    .ok()
src\handlers\nsfw.rs:2449:                    .unwrap_or_default();
src\handlers\nsfw.rs:2895:            for value in 0..=MAX_ANIMATED_FRAMES as u8 {
src\handlers\nsfw.rs:2901:                encoder.encode_frame(frame).expect("GIF frame encodes");
src\handlers\nsfw.rs:2904:        let frames = decode_gif_frames(bytes).expect("GIF decodes");
src\handlers\nsfw.rs:2906:        assert_eq!(frames.first().unwrap().get_pixel(0, 0)[0], 0);
src\handlers\nsfw.rs:2908:            frames.last().unwrap().get_pixel(0, 0)[0],
src\handlers\nsfw.rs:2909:            MAX_ANIMATED_FRAMES as u8
src\handlers\nsfw.rs:2938:            .expect("ffmpeg is installed for animated media");
src\handlers\nsfw.rs:2946:            .expect("MP4 animation decodes");
src\handlers\nsfw.rs:2976:            path.to_str().unwrap(),
src\handlers\nsfw.rs:2982:            .expect("ffmpeg is installed for animated media");
src\handlers\nsfw.rs:2988:        let bytes = tokio::fs::read(&path).await.expect("the muxed file exists");
src\handlers\nsfw.rs:2989:        let _ = tokio::fs::remove_file(&path).await;
src\handlers\nsfw.rs:2992:            .expect("a trailing-moov MP4 decodes");
src\handlers\nsfw.rs:3317:            assert_eq!(view.dimensions(), (SIDE as u32, SIDE as u32));
